region_name,province,type,latitude,longitude,area_km2,population_2020
Jakarta Pusat,DKI Jakarta,Kota,-6.1744,106.8227,47.8,1061609
Jakarta Utara,DKI Jakarta,Kota,-6.1295,106.7213,165.2,1706408
Jakarta Selatan,DKI Jakarta,Kota,-6.2838,106.8172,141.3,2240623
Jakarta Barat,DKI Jakarta,Kota,-6.1744,106.7692,129.4,2358304
Jakarta Timur,DKI Jakarta,Kota,-6.2259,106.9007,184.1,3038401
Kep. Seribu,DKI Jakarta,Kabupaten,-5.7500,106.8333,11.8,28715
Bandung,Jawa Barat,Kota,-6.9175,107.6191,167.31,2555627
Bandung,Jawa Barat,Kabupaten,-7.0000,107.5000,1767.96,3623778
Bandung Barat,Jawa Barat,Kabupaten,-6.8167,107.2833,1305.77,1788336
Bekasi,Jawa Barat,Kota,-6.2349,107.1512,210.49,2465792
Bekasi,Jawa Barat,Kabupaten,-6.3500,107.1500,1224.88,3112526
Bogor,Jawa Barat,Kota,-6.5833,106.7833,118.50,1043093
Bogor,Jawa Barat,Kabupaten,-6.5667,106.7667,2986.2,5369599
Ciamis,Jawa Barat,Kabupaten,-7.3333,108.3500,1414.71,1274994
Cianjur,Jawa Barat,Kabupaten,-6.8177,107.1394,3840.4,2477389
Cimahi,Jawa Barat,Kota,-6.8833,107.5500,40.37,568400
Cirebon,Jawa Barat,Kota,-6.7167,108.5500,37.36,337377
Cirebon,Jawa Barat,Kabupaten,-6.9000,108.5000,984.52,2270621
Depok,Jawa Barat,Kota,-6.4000,106.8333,200.29,2056291
Garut,Jawa Barat,Kabupaten,-7.2167,107.5167,3074.07,2585252
Indramayu,Jawa Barat,Kabupaten,-6.3167,105.8833,2040.11,1835697
Karawang,Jawa Barat,Kabupaten,-6.2833,107.3333,1652.2,2435579
Kuningan,Jawa Barat,Kabupaten,-6.9667,108.4833,1194.5,1172827
Majalengka,Jawa Barat,Kabupaten,-6.8333,108.2333,1201.78,1303120
Pangandaran,Jawa Barat,Kabupaten,-7.6667,108.5000,1010.45,400407
Purwakarta,Jawa Barat,Kabupaten,-6.5167,107.4333,825.74,924970
Subang,Jawa Barat,Kabupaten,-6.5167,107.7500,2056.89,1545620
Sukabumi,Jawa Barat,Kota,-6.9209,106.9231,48.25,346387
Sukabumi,Jawa Barat,Kabupaten,-7.0000,106.8000,4135.71,2486133
Sumedang,Jawa Barat,Kabupaten,-6.8500,107.9167,1558.7,1198547
Tasikmalaya,Jawa Barat,Kota,-7.3275,108.2208,177.37,716155
Tasikmalaya,Jawa Barat,Kabupaten,-7.4000,108.1000,2551.98,1873859
Banjar,Jawa Barat,Kota,-7.3667,108.5333,131.47,201710
Semarang,Jawa Tengah,Kota,-7.0050,110.4197,373.7,1653066
Semarang,Jawa Tengah,Kabupaten,-7.1333,110.4000,950.2,1068832
Surakarta,Jawa Tengah,Kota,-7.5667,110.8333,46.01,522364
Magelang,Jawa Tengah,Kota,-7.4833,110.2167,18.12,121081
Magelang,Jawa Tengah,Kabupaten,-7.5333,110.2167,1085.73,1299839
Pekalongan,Jawa Tengah,Kota,-6.8833,109.6667,45.25,307150
Pekalongan,Jawa Tengah,Kabupaten,-6.9000,109.6000,836.13,998595
Tegal,Jawa Tengah,Kota,-6.8667,109.1333,39.68,276906
Tegal,Jawa Tengah,Kabupaten,-7.0000,109.1000,876.10,1596996
Kudus,Jawa Tengah,Kabupaten,-6.8333,110.8333,425.15,889980
Pati,Jawa Tengah,Kabupaten,-6.7500,111.0333,1489.19,1324706
Rembang,Jawa Tengah,Kabupaten,-6.7000,111.3500,1014.08,630138
Blora,Jawa Tengah,Kabupaten,-6.9833,111.4000,1820.59,884333
Grobogan,Jawa Tengah,Kabupaten,-7.1667,111.1333,2013.86,1453526
Jepara,Jawa Tengah,Kabupaten,-6.6000,110.6667,1004.16,1188365
Demak,Jawa Tengah,Kabupaten,-6.9000,110.5000,897.43,1133501
Kendal,Jawa Tengah,Kabupaten,-7.0000,110.1500,1002.26,966275
Temanggung,Jawa Tengah,Kabupaten,-7.3167,110.1667,870.65,790174
Purbalingga,Jawa Tengah,Kabupaten,-7.3833,109.3333,777.63,948924
Banjarnegara,Jawa Tengah,Kabupaten,-7.4167,109.6333,1069.73,1017767
Wonosobo,Jawa Tengah,Kabupaten,-7.3333,109.9500,981.41,829676
Kebumen,Jawa Tengah,Kabupaten,-7.6667,109.6500,1281.11,1358925
Purworejo,Jawa Tengah,Kabupaten,-7.8333,110.0000,1034.92,753177
Cilacap,Jawa Tengah,Kabupaten,-7.6667,109.0000,2124.47,1944857
Banyumas,Jawa Tengah,Kabupaten,-7.4667,109.2833,1335.3,1817452
Brebes,Jawa Tengah,Kabupaten,-7.0667,108.8667,1902.37,1980373
